station,latitude,longitude,IncomingPassengers,OutgoingPassengers
бульвар рокоссовского,55.8148,37.7342,11923084.0,11973345.0
черкизовская,55.8038,37.7448,6768663.0,5918510.0
преображенская площадь,55.7963,37.7151,14787398.0,14953056.0
сокольники,55.7888,37.6802,12683076.0,13006092.0
красносельская,55.7801,37.6673,7035502.0,7207647.0
комсомольская,55.7753,37.6562,42645183.0,34526467.0
красные ворота,55.769,37.6487,8465374.0,8729339.0
чистые пруды,55.7657,37.6388,7340902.0,7665235.0
лубянка,55.7597,37.6272,9575708.0,9802189.0
охотный ряд,55.7577,37.6166,19046284.0,18678271.0
библиотека имени ленина,55.7512,37.61,0.0,0.0
кропоткинская,55.7453,37.6037,8899166.0,9251176.0
парк культуры,55.7356,37.5943,14686631.0,15381521.0
фрунзенская,55.7267,37.5786,10353223.0,10903609.0
спортивная,55.7233,37.5639,7902329.0,8610525.0
воробьёвы горы,55.7103,37.5592,4522542.0,4375487.0
университет,55.6926,37.5333,11552868.0,11709488.0
проспект вернадского,55.6771,37.506,11164967.0,11413066.0
юго-западная,55.6637,37.4833,18541254.0,18819195.0
тропарёво,55.6459,37.4725,6472598.0,6382330.0
румянцево,55.633,37.4419,4257179.0,4268609.0
саларьево,55.6219,37.4242,14155474.0,13176871.0
филатов луг,55.601367,37.407645,7529763.0,7336930.0
прокшино,55.586242,37.433802,2940756.0,2885599.0
ольховая,55.568643,37.459332,3729930.0,3526354.0
новомосковская,55.560396,37.46822,5667085.0,5571724.0
потапово,55.553,37.493,1757868.0,1719372.0
ховрино,55.878764,37.481493,16843551.0,15095163.0
беломорская,55.8658,37.4764,9763461.0,9293821.0
речной вокзал,55.8549,37.4761,9296859.0,9042614.0
водный стадион,55.8398,37.4867,14201984.0,14233746.0
войковская,55.819,37.498,16251450.0,16366008.0
сокол,55.8051,37.5153,12546913.0,12694356.0
аэропорт,55.8003,37.5329,12193044.0,12440683.0
динамо,55.7897,37.558,9964366.0,10113111.0
белорусская,55.7767,37.5835,26634802.0,25510394.0
маяковская,55.7701,37.5958,12696489.0,13194721.0
тверская,55.7647,37.6065,0.0,0.0
театральная,55.7578,37.619,0.0,0.0
новокузнецкая,55.7415,37.6295,11037420.0,11624137.0
павелецкая,55.7305,37.6377,29915356.0,28430204.0
автозаводская,55.7074,37.6576,14802416.0,15623871.0
технопарк,55.693861,37.664379,7774170.0,7852502.0
коломенская,55.6785,37.6638,14031503.0,14107627.0
каширская,55.6551,37.6487,10971240.0,11112009.0
кантемировская,55.6358,37.6564,10930128.0,10840915.0
царицыно,55.6214,37.6694,20681256.0,19703798.0
орехово,55.6132,37.6949,6160043.0,6006948.0
домодедовская,55.6108,37.7186,21077500.0,19749176.0
красногвардейская,55.6137,37.7444,6596738.0,6368388.0
алма-атинская,55.6326,37.766,4637803.0,4500420.0
пятницкое шоссе,55.8563,37.3544,6322581.0,5983261.0
митино,55.8457,37.3622,8791012.0,8422354.0
волоколамская,55.8354,37.3822,6719576.0,6505102.0
мякинино,55.8252,37.3852,5909724.0,5656818.0
строгино,55.8038,37.4031,10151685.0,9881813.0
крылатское,55.7567,37.4081,9796586.0,9624641.0
молодёжная,55.7408,37.4168,16001962.0,15759205.0
кунцевская,55.7307,37.4459,13575875.0,13493941.0
славянский бульвар,55.7296,37.4706,18996730.0,18327397.0
парк победы,55.7362,37.5182,7600390.0,7459535.0
киевская,55.744339,37.565509,25648796.0,24471282.0
смоленская,55.7474,37.5823,13428227.0,13890656.0
арбатская,55.7522,37.6061,11954601.0,12359648.0
площадь революции,55.7566,37.6216,12223995.0,12178112.0
курская,55.758039,37.658204,24541764.0,23285340.0
бауманская,55.773,37.6806,18635990.0,19482986.0
электрозаводская,55.7817,37.7037,18134251.0,20055653.0
семёновская,55.7833,37.7208,10423094.0,10718485.0
партизанская,55.7886,37.7506,7127272.0,6681342.0
измайловская,55.7878,37.7814,6402941.0,6449610.0
первомайская,55.7948,37.7993,11720123.0,11590108.0
щёлковская,55.8094,37.7986,25104983.0,23705686.0
пионерская,55.736,37.4671,2045936.0,1972347.0
филёвский парк,55.7396,37.4833,3291616.0,3178305.0
багратионовская,55.7438,37.4977,5554803.0,5566451.0
фили,55.746,37.515,6584096.0,6562059.0
кутузовская,55.7399,37.5344,10272175.0,11041538.0
студенческая,55.7388,37.5483,2124948.0,2126861.0
москва-сити,55.7483,37.5339,9058920.0,9639710.0
деловой центр,55.749976,37.541074,17406892.0,17460406.0
александровский сад,55.752433,37.60879,6704109.0,6790020.0
октябрьская,55.7297,37.6091,13538575.0,14169820.0
добрынинская,55.7291,37.6243,7420092.0,7770543.0
таганская,55.7418,37.6517,13893364.0,14413522.0
проспект мира,55.7798,37.6318,15410349.0,15983550.0
новослободская,55.7799,37.6028,10475188.0,11145986.0
краснопресненская,55.7613,37.5774,7957468.0,8080049.0
медведково,55.8872,37.6613,18765915.0,18069698.0
бабушкинская,55.8694,37.6644,16516379.0,16306986.0
свиблово,55.8552,37.6527,8310324.0,8298326.0
ботанический сад,55.8449,37.6383,12002368.0,13550738.0
вднх,55.8211,37.6411,28351886.0,26664639.0
алексеевская,55.8088,37.639,11082282.0,11310666.0
рижская,55.7936,37.6362,6905687.0,7093230.0
сухаревская,55.7733,37.6319,7127574.0,7503808.0
тургеневская,55.7661,37.6374,7104450.0,7522130.0
китай-город,55.7553,37.6333,21380284.0,22065265.0
третьяковская,55.7412,37.6274,10540784.0,11080316.0
шаболовская,55.7198,37.6083,8757766.0,9212306.0
ленинский проспект,55.7077,37.5861,12644610.0,14381432.0
академическая,55.6877,37.5733,11595003.0,11683305.0
профсоюзная,55.678,37.5627,10735729.0,10994582.0
новые черёмушки,55.6702,37.5544,11683506.0,11884655.0
калужская,55.6571,37.5405,8847362.0,9276650.0
беляево,55.6428,37.5257,12503995.0,12658962.0
коньково,55.6333,37.5188,9707680.0,9676135.0
тёплый стан,55.6191,37.5082,21011888.0,20645519.0
ясенево,55.6063,37.5333,10696850.0,10550298.0
новоясеневская,55.601,37.5541,2294467.0,2214892.0
планерная,55.8607,37.4364,13951567.0,13459574.0
сходненская,55.8505,37.4396,16956857.0,16623778.0
тушинская,55.8267,37.4368,15243587.0,14598242.0
спартак,55.818248,37.435751,2957390.0,2900379.0
щукинская,55.8086,37.4641,14740670.0,14666970.0
октябрьское поле,55.7935,37.4935,13515224.0,13731158.0
полежаевская,55.7775,37.5192,9706286.0,9929034.0
беговая,55.7738,37.5468,11521420.0,11629874.0
улица 1905 года,55.765,37.5613,15180512.0,15783269.0
баррикадная,55.7612,37.5795,8414646.0,8651591.0
пушкинская,55.765,37.6079,15391841.0,16106770.0
кузнецкий мост,55.7606,37.6259,7780604.0,8268951.0
пролетарская,55.7319,37.6659,10866210.0,11028126.0
волгоградский проспект,55.7253,37.6869,7472764.0,7608207.0
текстильщики,55.7088,37.7316,22822470.0,25378957.0
кузьминки,55.7056,37.7656,18849878.0,18856635.0
рязанский проспект,55.717,37.7933,9835811.0,9905208.0
выхино,55.7156,37.8181,22190759.0,21323066.0
лермонтовский проспект,55.7013,37.8525,6273351.0,6041457.0
жулебино,55.6855,37.8563,8678374.0,8480940.0
котельники,55.6743,37.8582,20319967.0,18478222.0
марксистская,55.7411,37.6543,7694902.0,8028457.0
площадь ильича,55.7472,37.6824,6733939.0,6778132.0
авиамоторная,55.7524,37.7191,15809737.0,16806633.0
шоссе энтузиастов,55.7576,37.75,9759521.0,10485013.0
перово,55.7511,37.7866,13056465.0,12917003.0
новогиреево,55.7517,37.8166,22044555.0,21264778.0
новокосино,55.7451,37.8638,18901062.0,18340818.0
минская,55.724818,37.496675,3028133.0,3049406.0
ломоносовский проспект,55.707119,37.516196,5074988.0,5091019.0
раменки,55.697574,37.498477,6680598.0,6605538.0
мичуринский проспект,55.689484,37.483044,5404548.0,5500363.0
озёрная,55.670452,37.448459,6278189.0,6185006.0
говорово,55.659548,37.417254,4294626.0,4141852.0
солнцево,55.649578,37.391081,7125287.0,6892370.0
боровское шоссе,55.647746,37.370396,1918356.0,1809152.0
новопеределкино,55.639645,37.355248,5784642.0,5510771.0
рассказовка,55.634053,37.335158,6474117.0,6190757.0
пыхтино,55.625,37.298,3507706.0,3284018.0
аэропорт внуково,55.607087,37.287702,3498903.0,2315875.0
алтуфьево,55.898,37.587,12737544.0,12454461.0
бибирево,55.8838,37.6034,9632228.0,9609733.0
отрадное,55.8633,37.6047,16637276.0,16719139.0
владыкино,55.8473,37.5899,8307236.0,9787474.0
петровско-разумовская,55.8351,37.5745,7653908.0,7344085.0
тимирязевская,55.8176,37.5765,8707249.0,8562701.0
дмитровская,55.8069,37.5817,12264627.0,12558310.0
савёловская,55.7927,37.5885,18599510.0,18567712.0
менделеевская,55.781,37.6011,8641207.0,9141539.0
цветной бульвар,55.7708,37.6187,7946701.0,8328651.0
чеховская,55.764821,37.609087,7568291.0,8055467.0
боровицкая,55.7511,37.6072,2378025.0,2505108.0
полянка,55.7379,37.618,5810085.0,6119533.0
серпуховская,55.728,37.6246,7804328.0,8233803.0
тульская,55.7087,37.6229,11908271.0,12297111.0
нагатинская,55.683,37.6224,13253140.0,13498293.0
нагорная,55.6724,37.6104,6054392.0,6176129.0
нахимовский проспект,55.6627,37.6055,6892736.0,6980679.0
севастопольская,55.6524,37.5984,2788130.0,2883686.0
чертановская,55.6405,37.6067,11177400.0,11143065.0
южная,55.6224,37.609,8034606.0,7968476.0
пражская,55.6124,37.6044,16555462.0,16538843.0
улица академика янгеля,55.5949,37.6004,9564698.0,9352973.0
аннино,55.5828,37.5966,8452667.0,7824871.0
бульвар дмитрия донского,55.5693,37.5769,19923615.0,19073368.0
физтех,55.9216,37.5465,4138527.0,3936505.0
лианозово,55.8989,37.5446,5546927.0,5324324.0
яхромская,55.8799,37.5454,6312744.0,6162648.0
селигерская,55.8665,37.5471,10400973.0,10162011.0
верхние лихоборы,55.856,37.561,4930329.0,4876631.0
окружная,55.846096,37.573971,8802621.0,9123895.0
фонвизинская,55.8228,37.5881,4814516.0,4781069.0
бутырская,55.8133,37.6028,5516816.0,5663887.0
марьина роща,55.7954,37.6162,2884183.0,2945448.0
марьина роща,55.7954,37.6162,8691018.0,8939731.0
достоевская,55.7816,37.6151,4578246.0,4756225.0
трубная,55.7688,37.62,6333158.0,6707027.0
сретенский бульвар,55.7668,37.6392,2811104.0,3017573.0
чкаловская,55.7565,37.6573,7205639.0,7421659.0
римская,55.7463,37.6819,5816978.0,5928569.0
крестьянская застава,55.7331,37.6673,2789298.0,2928230.0
дубровка,55.7186,37.676,8711877.0,9150930.0
кожуховская,55.7074,37.6851,7188359.0,7456689.0
печатники,55.6934,37.727,8571631.0,8576430.0
волжская,55.6909,37.753,5382441.0,5442494.0
люблино,55.6758,37.7618,14664592.0,14187009.0
братиславская,55.6597,37.7505,13234614.0,13101511.0
марьино,55.65,37.7431,10538129.0,10399085.0
борисово,55.6334,37.7436,3841245.0,3781694.0
шипиловская,55.6211,37.7437,4785376.0,4770062.0
зябликово,55.6124,37.7453,3836987.0,3698376.0
петровский парк,55.791867,37.557221,6518112.0,6776932.0
цска,55.786574,37.533222,12574092.0,12900531.0
хорошёвская,55.776695,37.519124,4898429.0,5037174.0
народное ополчение,55.775701,37.485072,8344050.0,8327690.0
мнёвники,55.761152,37.47139,287068.0,262295.0
терехово,55.748,37.4596,2406216.0,2569639.0
давыдково,55.7152,37.4517,4570451.0,4615451.0
аминьевская,55.6971,37.4651,9426693.0,9286491.0
новаторская,55.6699,37.5221,6191126.0,6238117.0
воронцовская,55.6589,37.5393,5275840.0,5538359.0
зюзино,55.6558,37.5735,8139294.0,8236669.0
каховская,55.653,37.5983,5920734.0,6139859.0
варшавская,55.6533,37.6194,9334742.0,9268132.0
кленовый бульвар,55.6748806,37.6822694,2801991.0,2891197.0
нагатинский затон,55.68442194,37.70356806,1851660.0,1875239.0
нижегородская,55.732471,37.728327,18635429.0,20391665.0
лефортово,55.764698,37.706759,4511094.0,4628667.0
битцевский парк,55.6004,37.5562,884788.0,640499.0
лесопарковая,55.5821,37.5769,2752094.0,2634352.0
улица старокачаловская,55.569,37.5767,0.0,0.0
улица скобелевская,55.5481,37.5546,6750016.0,6453261.0
бульвар адмирала ушакова,55.5455,37.543,3906063.0,3852203.0
улица горчакова,55.5418,37.5308,3306593.0,3234595.0
бунинская аллея,55.538,37.5158,7482127.0,7282931.0
стахановская,55.727207,37.752257,2987670.0,3079352.0
окская,55.718623,37.781277,3540592.0,3620689.0
юго-восточная,55.705352,37.817998,4849615.0,4911081.0
косино,55.703423,37.850998,1923330.0,1860061.0
улица дмитриевского,55.710176,37.879945,3421243.0,3421946.0
лухмановская,55.708495,37.900963,6677983.0,6559593.0
некрасовка,55.702884,37.928207,19829233.0,19480801.0
зил,55.696867,37.645092,4023925.0,4223739.0
крымская,55.689749,37.60885,3585075.0,3751723.0
вавиловская,55.685022,37.541151,,
университет дружбы народов,55.648045,37.507277,1245147.0,1290225.0
генерала тюленева,55.626245,37.486024,560870.0,557684.0
тютчевская,55.61891,37.481101,323705.0,311506.0
корниловская,55.598782,37.479305,12091.0,12162.0
коммунарка,55.574596,37.467965,7751.0,9742.0
лужники,55.7143734,37.5660769,3684401.0,4213198.0
локомотив,55.803621,37.7459602,3920375.0,3980923.0
зорге,55.7778286,37.5120734,1771186.0,1850416.0
балтийская,55.8258363,37.4964797,3963986.0,4282866.0
соколиная гора,55.7713234,37.7449733,2293864.0,2415025.0
вавиловская,55.6849162,37.5409507,,
улица милашенкова,55.8255228,37.5835862,74266.0,66133.0
телецентр,55.821517,37.604162,141902.0,124544.0
хорошёво,55.7768399,37.5056597,2510637.0,2671865.0
коптево,55.8413633,37.5193579,5559435.0,5787953.0
лихоборы,55.842712,37.5304764,5190799.0,5255395.0
панфиловская,55.7989987,37.4989889,2319115.0,2444802.0
новохохловская,55.7241224,37.717096,2265028.0,2318751.0
ростокино,55.8410039,37.669905,11330990.0,11331989.0
верхние котлы,55.6896974,37.622396,5441908.0,5618933.0
белокаменная,55.8293089,37.7024844,593137.0,619397.0
стрешнево,55.8106736,37.4750782,6268061.0,6395369.0
андроновка,55.7444343,37.7374755,2835677.0,2841277.0
площадь гагарина,55.7092374,37.5830808,4563366.0,5501953.0
угрешская,55.7154769,37.6874448,1848391.0,1951249.0
улица академика королёва,55.8216337,37.6158633,62826.0,55920.0
улица сергея эйзенштейна,55.8296408,37.6494839,87429.0,76802.0
шелепиха,55.7573,37.5256294,6152618.0,6367328.0
измайлово,55.7936676,37.8215083,3541571.0,3754839.0
